Time,Temperature (C),Temperature (F),Humidity
7/7/2025 14:33,20.5,69,67.5
7/7/2025 14:34,20.6,69,67.5
7/7/2025 14:35,20.6,69,67.6
7/7/2025 14:36,20.5,69,67.6
7/7/2025 14:37,20.6,69,67.6
7/7/2025 14:38,20.5,69,67.5
7/7/2025 14:39,20.6,69.1,67.6
7/7/2025 14:40,20.5,69,67.5
7/7/2025 14:41,20.6,69,67.5
7/7/2025 14:42,20.6,69,67.5
7/7/2025 14:43,20.6,69,67.4
7/7/2025 14:44,20.5,69,67.6
7/7/2025 14:45,20.6,69.1,67.5
7/7/2025 14:46,20.6,69.1,67.5
7/7/2025 14:47,20.5,69,67.5
7/7/2025 14:48,20.6,69.1,67.4
7/7/2025 14:49,20.5,69,67.4
7/7/2025 14:50,20.6,69.1,67.5
7/7/2025 14:51,20.5,69,67.5
7/7/2025 14:52,20.6,69,67.4
7/7/2025 14:53,20.5,69,67.5
7/7/2025 14:54,20.6,69,67.5
7/7/2025 14:55,20.5,69,67.5
7/7/2025 14:56,20.6,69,67.6
7/7/2025 14:57,20.6,69,67.5
7/7/2025 14:58,20.6,69,67.5
7/7/2025 14:59,20.6,69.1,67.5
7/7/2025 15:00,20.5,69,67.5
7/7/2025 15:01,20.6,69.1,67.5
7/7/2025 15:02,20.6,69,67.5
7/7/2025 15:03,20.6,69,67.6
7/7/2025 15:04,20.5,69,67.6
7/7/2025 15:05,20.6,69,67.7
7/7/2025 15:06,20.6,69,67.7
7/7/2025 15:07,20.6,69,67.8
7/7/2025 15:08,20.6,69.1,67.7
7/7/2025 15:09,20.5,69,67.7
7/7/2025 15:10,20.6,69,67.8
7/7/2025 15:11,20.6,69,68
7/7/2025 15:12,20.6,69,67.8
7/7/2025 15:13,20.6,69,67.9
7/7/2025 15:14,20.6,69.1,67.9
7/7/2025 15:15,20.6,69.1,67.9
7/7/2025 15:16,20.6,69.1,67.9
7/7/2025 15:17,20.6,69.1,67.9
7/7/2025 15:18,20.6,69.1,67.9
7/7/2025 15:19,20.5,69,67.9
7/7/2025 15:20,20.6,69.1,68
7/7/2025 15:21,20.6,69.1,67.9
7/7/2025 15:22,20.6,69,67.9
7/7/2025 15:23,20.6,69,67.9
7/7/2025 15:24,20.6,69,68
7/7/2025 15:25,20.6,69.1,68
7/7/2025 15:26,20.6,69,67.9
7/7/2025 15:27,20.6,69,67.9
7/7/2025 15:28,20.6,69.1,68
7/7/2025 15:29,20.6,69.1,67.9
7/7/2025 15:30,20.6,69.1,68
7/7/2025 15:31,20.6,69,68
7/7/2025 15:32,20.6,69.1,68.1
7/7/2025 15:33,20.5,69,68.1
7/7/2025 15:34,20.6,69.1,68
7/7/2025 15:35,20.7,69.2,68
7/7/2025 15:36,20.6,69.1,68
7/7/2025 15:37,20.6,69.1,68
7/7/2025 15:38,20.6,69.1,68
7/7/2025 15:39,20.6,69.2,68
7/7/2025 15:40,20.6,69.1,68
7/7/2025 15:41,20.6,69.2,68.1
7/7/2025 15:42,20.6,69.1,68.1
7/7/2025 15:43,20.6,69.2,68.1
7/7/2025 15:44,20.6,69.2,68
7/7/2025 15:45,20.6,69.1,68.1
7/7/2025 15:46,20.6,69.1,68.1
7/7/2025 15:47,20.6,69.2,68.1
7/7/2025 15:48,20.6,69.1,68.1
7/7/2025 15:49,20.6,69.1,68.1
7/7/2025 15:50,20.6,69.1,68.1
7/7/2025 15:51,20.6,69,68.1
7/7/2025 15:52,20.6,69.1,68.1
7/7/2025 15:53,20.6,69.1,68.1
7/7/2025 15:54,20.6,69,68
7/7/2025 15:55,20.6,69.1,68.1
7/7/2025 15:56,20.7,69.2,68.2
7/7/2025 15:57,20.6,69.2,68.1
7/7/2025 15:58,20.6,69.2,68.2
7/7/2025 15:59,20.6,69.1,68.1
7/7/2025 16:00,20.6,69.1,68.2
7/7/2025 16:01,20.6,69.2,68.2
7/7/2025 16:02,20.6,69.1,68.2
7/7/2025 16:03,20.6,69.1,68.2
7/7/2025 16:04,20.6,69.1,68.2
7/7/2025 16:05,20.6,69.1,68.2
7/7/2025 16:06,20.6,69.2,68.1
7/7/2025 16:07,20.6,69,68.2
7/7/2025 16:08,20.6,69.1,68.1
7/7/2025 16:09,20.6,69.2,68.2
7/7/2025 16:10,20.6,69.2,68.2
7/7/2025 16:11,20.7,69.2,68.2
7/7/2025 16:12,20.6,69.2,68.2
7/7/2025 16:13,20.6,69.2,68.2
7/7/2025 16:14,20.6,69.1,68.2
7/7/2025 16:15,20.7,69.2,68.2
7/7/2025 16:16,20.7,69.2,68.2
7/7/2025 16:17,20.6,69.2,68.2
7/7/2025 16:18,20.7,69.2,68.2
7/7/2025 16:19,20.7,69.2,68.2
7/7/2025 16:20,20.6,69.2,68.2
7/7/2025 16:21,20.6,69.2,68.2
7/7/2025 16:22,20.6,69.2,68.1
7/7/2025 16:23,20.6,69.2,68.2
7/7/2025 16:24,20.6,69.2,68.2
7/7/2025 16:25,20.6,69.1,68.2
7/7/2025 16:26,20.6,69.2,68.2
7/7/2025 16:27,20.6,69.2,68.2
7/7/2025 16:28,20.7,69.2,68.2
7/7/2025 16:29,20.6,69.2,68.2
7/7/2025 16:30,20.6,69.2,68.1
7/7/2025 16:31,20.6,69.2,68.2
7/7/2025 16:32,20.6,69.2,68.1
7/7/2025 16:33,20.7,69.2,68.1
7/7/2025 16:34,20.6,69.2,68.1
7/7/2025 16:35,20.7,69.2,68.1
7/7/2025 16:36,20.6,69.1,68.1
7/7/2025 16:37,20.7,69.2,68.1
7/7/2025 16:38,20.6,69.2,68.1
7/7/2025 16:39,20.6,69.2,68.2
7/7/2025 16:40,20.6,69.2,68.1
7/7/2025 16:41,20.6,69.2,68.1
7/7/2025 16:42,20.6,69.2,68.1
7/7/2025 16:43,20.7,69.2,68.1
7/7/2025 16:44,20.6,69.2,68.1
7/7/2025 16:45,20.6,69.2,68.1
7/7/2025 16:46,20.6,69.2,68.1
7/7/2025 16:47,20.7,69.2,68.2
7/7/2025 16:48,20.6,69.2,68.2
7/7/2025 16:49,20.6,69.2,68.2
7/7/2025 16:50,20.6,69.2,68.2
7/7/2025 16:51,20.6,69.2,68.2
7/7/2025 16:52,20.7,69.2,68.2
7/7/2025 16:53,20.7,69.2,68.1
7/7/2025 16:54,20.6,69.1,68.1
7/7/2025 16:55,20.6,69.1,68.2
7/7/2025 16:56,20.6,69.2,68.2
7/7/2025 16:57,20.6,69.1,68.1
7/7/2025 16:58,20.7,69.2,68.2
7/7/2025 16:59,20.6,69.2,68.1
7/7/2025 17:00,20.6,69.2,68.1
7/7/2025 17:01,20.6,69.1,68.1
7/7/2025 17:02,20.7,69.2,68.1
7/7/2025 17:03,20.7,69.2,68.1
7/7/2025 17:04,20.6,69.2,68.1
7/7/2025 17:05,20.7,69.2,68.1
7/7/2025 17:06,20.6,69.2,68.1
7/7/2025 17:07,20.7,69.2,68.1
7/7/2025 17:08,20.6,69.1,68.1
7/7/2025 17:09,20.7,69.2,68
7/7/2025 17:10,20.7,69.2,68.1
7/7/2025 17:11,20.6,69.2,68.1
7/7/2025 17:12,20.6,69.2,68.1
7/7/2025 17:13,20.7,69.2,68.1
7/7/2025 17:14,20.7,69.3,68.1
7/7/2025 17:15,20.6,69.2,68.1
7/7/2025 17:16,20.7,69.2,68.1
7/7/2025 17:17,20.7,69.2,68.1
7/7/2025 17:18,20.7,69.3,68.1
7/7/2025 17:19,20.7,69.2,68.1
7/7/2025 17:20,20.7,69.2,68.1
7/7/2025 17:21,20.6,69.2,68
7/7/2025 17:22,20.7,69.2,68.1
7/7/2025 17:23,20.7,69.2,68.1
7/7/2025 17:24,20.6,69.2,68.1
7/7/2025 17:25,20.6,69.2,68.1
7/7/2025 17:26,20.7,69.2,68.1
7/7/2025 17:27,20.7,69.2,68.1
7/7/2025 17:28,20.7,69.2,68.1
7/7/2025 17:29,20.6,69.1,68.1
7/7/2025 17:30,20.7,69.2,68.1
7/7/2025 17:31,20.7,69.2,68.1
7/7/2025 17:32,20.7,69.2,68
7/7/2025 17:33,20.6,69.2,68.1
7/7/2025 17:34,20.7,69.2,68.2
7/7/2025 17:35,20.6,69.2,68
7/7/2025 17:36,20.7,69.2,68.1
7/7/2025 17:37,20.7,69.2,68.1
7/7/2025 17:38,20.6,69.2,68
7/7/2025 17:39,20.7,69.2,68
7/7/2025 17:40,20.6,69.2,68
7/7/2025 17:41,20.6,69.1,68
7/7/2025 17:42,20.7,69.2,67.9
7/7/2025 17:43,20.7,69.3,68
7/7/2025 17:44,20.7,69.2,68
7/7/2025 17:45,20.6,69.2,68
7/7/2025 17:46,20.6,69.2,67.9
7/7/2025 17:47,20.7,69.2,67.9
7/7/2025 17:48,20.7,69.2,67.9
7/7/2025 17:49,20.7,69.2,67.9
7/7/2025 17:50,20.6,69.1,67.9
7/7/2025 17:51,20.7,69.2,68
7/7/2025 17:52,20.7,69.2,68
7/7/2025 17:53,20.7,69.2,67.9
7/7/2025 17:54,20.6,69.2,67.9
7/7/2025 17:55,20.6,69.1,67.9
7/7/2025 17:56,20.6,69.2,67.9
7/7/2025 17:57,20.6,69.2,67.9
7/7/2025 17:58,20.7,69.2,68
7/7/2025 17:59,20.6,69.2,67.9
7/7/2025 18:00,20.7,69.2,68
7/7/2025 18:01,20.7,69.2,67.9
7/7/2025 18:02,20.6,69.2,68
7/7/2025 18:03,20.7,69.2,68.1
7/7/2025 18:04,20.6,69.2,68
7/7/2025 18:05,20.6,69.2,68
7/7/2025 18:06,20.7,69.2,68.1
7/7/2025 18:07,20.6,69,68
7/7/2025 18:08,20.6,69.2,68.1
7/7/2025 18:09,20.7,69.2,68.1
7/7/2025 18:10,20.6,69.2,68.1
7/7/2025 18:11,20.6,69.2,68.1
7/7/2025 18:12,20.6,69.2,68.1
7/7/2025 18:13,20.6,69.2,68.1
7/7/2025 18:14,20.7,69.2,68.1
7/7/2025 18:15,20.7,69.2,68.1
7/7/2025 18:16,20.6,69.1,68.1
7/7/2025 18:17,20.6,69.2,68.1
7/7/2025 18:18,20.6,69.1,68.1
7/7/2025 18:19,20.7,69.2,68.1
7/7/2025 18:20,20.7,69.2,68.1
7/7/2025 18:21,20.6,69.1,68.1
7/7/2025 18:22,20.6,69.2,68.2
7/7/2025 18:23,20.7,69.2,68.1
7/7/2025 18:24,20.6,69,68.2
7/7/2025 18:25,20.7,69.2,68.2
7/7/2025 18:26,20.7,69.2,68.2
7/7/2025 18:27,20.6,69.2,68.2
7/7/2025 18:28,20.6,69.2,68.3
7/7/2025 18:29,20.7,69.3,68.3
7/7/2025 18:30,20.7,69.2,68.3
7/7/2025 18:31,20.6,69.1,68.2
7/7/2025 18:32,20.7,69.2,68.2
7/7/2025 18:33,20.6,69.1,68.2
7/7/2025 18:34,20.6,69.2,68.3
7/7/2025 18:35,20.7,69.2,68.2
7/7/2025 18:36,20.7,69.2,68.1
7/7/2025 18:37,20.7,69.2,68.1
7/7/2025 18:38,20.7,69.2,68.1
7/7/2025 18:39,20.6,69.2,68
7/7/2025 18:40,20.7,69.2,68
7/7/2025 18:41,20.6,69.2,68.1
7/7/2025 18:42,20.6,69.2,68
7/7/2025 18:43,20.7,69.2,68
7/7/2025 18:44,20.6,69.1,68
7/7/2025 18:45,20.6,69.2,67.9
7/7/2025 18:46,20.7,69.2,67.9
7/7/2025 18:47,20.7,69.2,67.9
7/7/2025 18:48,20.6,69.1,67.9
7/7/2025 18:49,20.6,69.2,67.8
7/7/2025 18:50,20.6,69.2,67.8
7/7/2025 18:51,20.7,69.2,67.8
7/7/2025 18:52,20.7,69.2,67.8
7/7/2025 18:53,20.6,69.1,67.7
7/7/2025 18:54,20.7,69.2,67.7
7/7/2025 18:55,20.6,69.2,67.7
7/7/2025 18:56,20.6,69.1,67.6
7/7/2025 18:57,20.6,69.2,67.7
7/7/2025 18:58,20.6,69.1,67.6
7/7/2025 18:59,20.6,69.2,67.6
7/7/2025 19:00,20.6,69.2,67.6
7/7/2025 19:01,20.6,69.1,67.7
7/7/2025 19:02,20.6,69.1,67.6
7/7/2025 19:03,20.6,69.2,67.7
7/7/2025 19:04,20.6,69.1,67.6
7/7/2025 19:05,20.6,69.1,67.6
7/7/2025 19:06,20.6,69.1,67.5
7/7/2025 19:07,20.6,69.1,67.5
7/7/2025 19:08,20.6,69.1,67.5
7/7/2025 19:09,20.6,69,67.5
7/7/2025 19:10,20.6,69.1,67.5
7/7/2025 19:11,20.6,69.1,67.4
7/7/2025 19:12,20.6,69.2,67.4
7/7/2025 19:13,20.6,69.1,67.4
7/7/2025 19:14,20.6,69.1,67.4
7/7/2025 19:15,20.6,69.1,67.4
7/7/2025 19:16,20.6,69.1,67.4
7/7/2025 19:17,20.6,69.1,67.4
7/7/2025 19:18,20.6,69.1,67.4
7/7/2025 19:19,20.6,69.1,67.3
7/7/2025 19:20,20.6,69.2,67.4
7/7/2025 19:21,20.6,69.1,67.3
7/7/2025 19:22,20.6,69.1,67.3
7/7/2025 19:23,20.6,69.1,67.3
7/7/2025 19:24,20.6,69.1,67.3
7/7/2025 19:25,20.6,69.2,67.3
7/7/2025 19:26,20.6,69.1,67.2
7/7/2025 19:27,20.6,69.1,67.2
7/7/2025 19:28,20.6,69.1,67.2
7/7/2025 19:29,20.6,69.1,67.2
7/7/2025 19:30,20.6,69,67.2
7/7/2025 19:31,20.6,69,67.2
7/7/2025 19:32,20.6,69.1,67.2
7/7/2025 19:33,20.6,69.1,67.1
7/7/2025 19:34,20.6,69.1,67.2
7/7/2025 19:35,20.6,69.1,67.2
7/7/2025 19:36,20.6,69.1,67.2
7/7/2025 19:37,20.6,69,67.2
7/7/2025 19:38,20.6,69,67.1
7/7/2025 19:39,20.5,68.9,67.1
7/7/2025 19:40,20.5,69,67
7/7/2025 19:41,20.6,69,67.1
7/7/2025 19:42,20.6,69.1,67
7/7/2025 19:43,20.6,69,67
7/7/2025 19:44,20.6,69,67
7/7/2025 19:45,20.5,69,67.1
7/7/2025 19:46,20.6,69,67.1
7/7/2025 19:47,20.5,68.9,67.1
7/7/2025 19:48,20.5,69,67
7/7/2025 19:49,20.6,69.1,67
7/7/2025 19:50,20.5,68.9,67
7/7/2025 19:51,20.6,69.1,67
7/7/2025 19:52,20.6,69,66.9
7/7/2025 19:53,20.5,69,67
7/7/2025 19:54,20.5,69,67.1
7/7/2025 19:55,20.6,69,67.1
7/7/2025 19:56,20.6,69,67.2
7/7/2025 19:57,20.5,69,67.3
7/7/2025 19:58,20.6,69,67.6
7/7/2025 19:59,20.5,68.9,67.8
7/7/2025 20:00,20.5,69,68.1
7/7/2025 20:01,20.5,69,68.4
7/7/2025 20:02,20.5,69,68.6
7/7/2025 20:03,20.6,69,68.8
7/7/2025 20:04,20.6,69.1,69
7/7/2025 20:05,20.6,69.1,69.1
7/7/2025 20:06,20.6,69.1,69.3
7/7/2025 20:07,20.6,69.2,69.5
7/7/2025 20:08,20.6,69.1,69.5
7/7/2025 20:09,20.6,69.2,69.7
7/7/2025 20:10,20.7,69.2,69.8
7/7/2025 20:11,20.6,69.2,69.9
7/7/2025 20:12,20.7,69.2,70
7/7/2025 20:13,20.6,69.2,70.1
7/7/2025 20:14,20.7,69.2,70.1
7/7/2025 20:15,20.7,69.2,70.2
7/7/2025 20:16,20.7,69.2,70.2
7/7/2025 20:17,20.7,69.3,70.2
7/7/2025 20:18,20.7,69.3,70
7/7/2025 20:19,20.7,69.3,70
7/7/2025 20:20,20.7,69.2,69.9
7/7/2025 20:21,20.7,69.2,69.8
7/7/2025 20:22,20.8,69.3,69.7
7/7/2025 20:23,20.8,69.3,69.6
7/7/2025 20:24,20.8,69.3,69.4
7/7/2025 20:25,20.7,69.3,69.4
7/7/2025 20:26,20.7,69.3,69.4
7/7/2025 20:27,20.8,69.3,69.3
7/7/2025 20:28,20.7,69.3,69.2
7/7/2025 20:29,20.8,69.4,69.2
7/7/2025 20:30,20.7,69.3,69
7/7/2025 20:31,20.8,69.3,69
7/7/2025 20:32,20.8,69.3,68.9
7/7/2025 20:33,20.7,69.3,68.8
7/7/2025 20:34,20.7,69.3,68.8
7/7/2025 20:35,20.7,69.3,68.7
7/7/2025 20:36,20.7,69.3,68.7
7/7/2025 20:37,20.8,69.3,68.6
7/7/2025 20:38,20.7,69.2,68.6
7/7/2025 20:39,20.8,69.4,68.5
7/7/2025 20:40,20.8,69.4,68.4
7/7/2025 20:41,20.7,69.3,68.4
7/7/2025 20:42,20.8,69.4,68.2
7/7/2025 20:43,20.8,69.3,68.2
7/7/2025 20:44,20.7,69.3,68.1
7/7/2025 20:45,20.8,69.4,68.1
7/7/2025 20:46,20.7,69.3,68
7/7/2025 20:47,20.7,69.3,67.9
7/7/2025 20:48,20.7,69.3,67.9
7/7/2025 20:49,20.7,69.3,67.8
7/7/2025 20:50,20.8,69.3,67.8
7/7/2025 20:51,20.7,69.3,67.8
7/7/2025 20:52,20.7,69.3,67.7
7/7/2025 20:53,20.7,69.3,67.7
7/7/2025 20:54,20.7,69.3,67.7
7/7/2025 20:55,20.7,69.3,67.6
7/7/2025 20:56,20.7,69.2,67.6
7/7/2025 20:57,20.7,69.3,67.5
7/7/2025 20:58,20.8,69.3,67.4
7/7/2025 20:59,20.7,69.3,67.4
7/7/2025 21:00,20.8,69.3,67.4
7/7/2025 21:01,20.7,69.3,67.3
7/7/2025 21:02,20.7,69.2,67.3
7/7/2025 21:03,20.7,69.3,67.2
7/7/2025 21:04,20.7,69.3,67.1
7/7/2025 21:05,20.8,69.3,67.1
7/7/2025 21:06,20.7,69.3,67
7/7/2025 21:07,20.8,69.3,67.1
7/7/2025 21:08,20.7,69.2,66.9
7/7/2025 21:09,20.7,69.3,66.9
7/7/2025 21:10,20.7,69.3,66.9
7/7/2025 21:11,20.7,69.2,66.8
7/7/2025 21:12,20.7,69.2,66.7
7/7/2025 21:13,20.7,69.2,66.7
7/7/2025 21:14,20.7,69.3,66.6
7/7/2025 21:15,20.7,69.2,66.6
7/7/2025 21:16,20.6,69.2,66.5
7/7/2025 21:17,20.7,69.2,66.5
7/7/2025 21:18,20.6,69.2,66.4
7/7/2025 21:19,20.7,69.2,66.5
7/7/2025 21:20,20.7,69.2,66.4
7/7/2025 21:21,20.7,69.2,66.4
7/7/2025 21:22,20.6,69.2,66.4
7/7/2025 21:23,20.7,69.2,66.3
7/7/2025 21:24,20.7,69.2,66.3
7/7/2025 21:25,20.7,69.2,66.3
7/7/2025 21:26,20.7,69.2,66.2
7/7/2025 21:27,20.7,69.2,66.2
7/7/2025 21:28,20.6,69.1,66.2
7/7/2025 21:29,20.6,69.1,66.1
7/7/2025 21:30,20.6,69.1,66.1
7/7/2025 21:31,20.6,69.2,66.1
7/7/2025 21:32,20.6,69.1,65.9
7/7/2025 21:33,20.6,69.1,66
7/7/2025 21:34,20.6,69.1,66
7/7/2025 21:35,20.6,69.2,66
7/7/2025 21:36,20.6,69.1,65.9
7/7/2025 21:37,20.6,69.1,65.9
7/7/2025 21:38,20.6,69,65.8
7/7/2025 21:39,20.6,69.1,65.9
7/7/2025 21:40,20.6,69.1,65.8
7/7/2025 21:41,20.6,69,65.9
7/7/2025 21:42,20.6,69,65.9
7/7/2025 21:43,20.6,69,65.8
7/7/2025 21:44,20.6,69.1,65.8
7/7/2025 21:45,20.6,69.1,65.8
7/7/2025 21:46,20.5,69,65.8
7/7/2025 21:47,20.6,69,65.7
7/7/2025 21:48,20.5,69,65.7
7/7/2025 21:49,20.6,69,65.7
7/7/2025 21:50,20.6,69,65.7
7/7/2025 21:51,20.6,69.1,65.8
7/7/2025 21:52,20.6,69,65.7
7/7/2025 21:53,20.5,68.9,65.6
7/7/2025 21:54,20.5,68.9,65.6
7/7/2025 21:55,20.6,69,65.6
7/7/2025 21:56,20.5,69,65.6
7/7/2025 21:57,20.6,69,65.6
7/7/2025 21:58,20.5,69,65.6
7/7/2025 21:59,20.5,69,65.5
7/7/2025 22:00,20.5,68.9,65.5
7/7/2025 22:01,20.5,68.9,65.5
7/7/2025 22:02,20.5,68.9,65.5
7/7/2025 22:03,20.5,68.9,65.4
7/7/2025 22:04,20.5,69,65.4
7/7/2025 22:05,20.6,69,65.4
7/7/2025 22:06,20.5,68.9,65.3
7/7/2025 22:07,20.5,68.9,65.4
7/7/2025 22:08,20.5,68.9,65.3
7/7/2025 22:09,20.5,68.9,65.3
7/7/2025 22:10,20.5,68.9,65.3
7/7/2025 22:11,20.5,69,65.3
7/7/2025 22:12,20.5,68.9,65.2
7/7/2025 22:13,20.5,68.9,65.3
7/7/2025 22:14,20.5,68.9,65.3
7/7/2025 22:15,20.5,68.8,65.2
7/7/2025 22:16,20.5,68.9,65.2
7/7/2025 22:17,20.5,68.9,65.2
7/7/2025 22:18,20.5,68.9,65.2
7/7/2025 22:19,20.5,68.8,65.2
7/7/2025 22:20,20.5,68.8,65.2
7/7/2025 22:21,20.5,68.9,65.2
7/7/2025 22:22,20.5,68.8,65.2
7/7/2025 22:23,20.4,68.8,65.2
7/7/2025 22:24,20.5,68.8,65.2
7/7/2025 22:25,20.5,68.8,65.1
7/7/2025 22:26,20.5,68.8,65.1
7/7/2025 22:27,20.5,68.9,65.2
7/7/2025 22:28,20.5,68.9,65.1
7/7/2025 22:29,20.5,68.8,65.1
7/7/2025 22:30,20.4,68.8,65.1
7/7/2025 22:31,20.5,68.8,65
7/7/2025 22:32,20.5,68.9,65
7/7/2025 22:33,20.5,68.8,65
7/7/2025 22:34,20.5,68.9,65.1
7/7/2025 22:35,20.4,68.8,65.1
7/7/2025 22:36,20.5,68.9,65.1
7/7/2025 22:37,20.5,68.9,65.1
7/7/2025 22:38,20.4,68.8,65
7/7/2025 22:39,20.4,68.8,65
7/7/2025 22:40,20.5,68.8,64.9
7/7/2025 22:41,20.5,68.9,64.9
7/7/2025 22:42,20.4,68.8,64.9
7/7/2025 22:43,20.5,68.8,64.9
7/7/2025 22:44,20.4,68.8,65
7/7/2025 22:45,20.4,68.8,64.9
7/7/2025 22:46,20.4,68.8,64.9
7/7/2025 22:47,20.4,68.8,65
7/7/2025 22:48,20.5,68.8,65
7/7/2025 22:49,20.4,68.7,65
