Time,Temperature (C),Temperature (F),Humidity
7/7/2025 22:50,20.4,68.8,65
7/7/2025 22:51,20.4,68.8,65.1
7/7/2025 22:52,20.4,68.8,65.1
7/7/2025 22:53,20.4,68.7,65.2
7/7/2025 22:54,20.4,68.7,65.1
7/7/2025 22:55,20.4,68.7,65.2
7/7/2025 22:56,20.4,68.8,65.2
7/7/2025 22:57,20.4,68.8,65.1
7/7/2025 22:58,20.4,68.8,65.2
7/7/2025 22:59,20.4,68.8,65.2
7/7/2025 23:00,20.4,68.7,65.2
7/7/2025 23:01,20.4,68.7,65.2
7/7/2025 23:02,20.4,68.8,65.2
7/7/2025 23:03,20.5,68.8,65.3
7/7/2025 23:04,20.4,68.8,65.3
7/7/2025 23:05,20.4,68.7,65.2
7/7/2025 23:06,20.4,68.7,65.2
7/7/2025 23:07,20.4,68.7,65.2
7/7/2025 23:08,20.5,68.8,65.3
7/7/2025 23:09,20.4,68.7,65.3
7/7/2025 23:10,20.4,68.7,65.3
7/7/2025 23:11,20.4,68.7,65.3
7/7/2025 23:12,20.4,68.8,65.3
7/7/2025 23:13,20.4,68.7,65.3
7/7/2025 23:14,20.4,68.7,65.3
7/7/2025 23:15,20.4,68.7,65.3
7/7/2025 23:16,20.4,68.7,65.3
7/7/2025 23:17,20.4,68.7,65.2
7/7/2025 23:18,20.4,68.7,65.3
7/7/2025 23:19,20.4,68.7,65.3
7/7/2025 23:20,20.4,68.6,65.3
7/7/2025 23:21,20.4,68.7,65.3
7/7/2025 23:22,20.4,68.8,65.3
7/7/2025 23:23,20.4,68.7,65.3
7/7/2025 23:24,20.4,68.8,65.2
7/7/2025 23:25,20.4,68.7,65.2
7/7/2025 23:26,20.4,68.8,65.2
7/7/2025 23:27,20.4,68.8,65.3
7/7/2025 23:28,20.4,68.7,65.2
7/7/2025 23:29,20.4,68.7,65.3
7/7/2025 23:30,20.4,68.7,65.3
7/7/2025 23:31,20.4,68.8,65.3
7/7/2025 23:32,20.4,68.7,65.3
7/7/2025 23:33,20.4,68.7,65.3
7/7/2025 23:34,20.4,68.7,65.2
7/7/2025 23:35,20.4,68.7,65.2
7/7/2025 23:36,20.4,68.7,65.2
7/7/2025 23:37,20.4,68.7,65.3
7/7/2025 23:38,20.3,68.6,65.3
7/7/2025 23:39,20.4,68.7,65.2
7/7/2025 23:40,20.4,68.7,65.2
7/7/2025 23:41,20.4,68.7,65.2
7/7/2025 23:42,20.4,68.8,65.2
7/7/2025 23:43,20.4,68.7,65.2
7/7/2025 23:44,20.4,68.7,65.2
7/7/2025 23:45,20.4,68.7,65.2
7/7/2025 23:46,20.4,68.7,65.2
7/7/2025 23:47,20.4,68.7,65.2
7/7/2025 23:48,20.4,68.7,65.1
7/7/2025 23:49,20.4,68.7,65.1
7/7/2025 23:50,20.4,68.7,65.2
7/7/2025 23:51,20.4,68.7,65
7/7/2025 23:52,20.4,68.7,65
7/7/2025 23:53,20.4,68.7,65.1
7/7/2025 23:54,20.4,68.8,65.2
7/7/2025 23:55,20.5,68.8,65.1
7/7/2025 23:56,20.4,68.7,65.1
7/7/2025 23:57,20.4,68.7,65.1
7/7/2025 23:58,20.4,68.7,65.1
7/7/2025 23:59,20.4,68.7,65.1
7/8/2025 0:00,20.4,68.7,65
7/8/2025 0:01,20.4,68.7,65
7/8/2025 0:02,20.4,68.8,65.1
7/8/2025 0:03,20.4,68.8,65
7/8/2025 0:04,20.4,68.7,65.1
7/8/2025 0:05,20.4,68.7,65
7/8/2025 0:06,20.4,68.7,65
7/8/2025 0:07,20.4,68.8,65
7/8/2025 0:08,20.4,68.7,65
7/8/2025 0:09,20.4,68.7,64.9
7/8/2025 0:10,20.4,68.7,64.9
7/8/2025 0:11,20.3,68.6,64.9
7/8/2025 0:12,20.4,68.8,64.9
7/8/2025 0:13,20.4,68.8,64.9
7/8/2025 0:14,20.4,68.7,64.9
7/8/2025 0:15,20.5,68.8,65
7/8/2025 0:16,20.4,68.8,64.8
7/8/2025 0:17,20.4,68.7,64.9
7/8/2025 0:18,20.4,68.7,64.8
7/8/2025 0:19,20.4,68.7,64.9
7/8/2025 0:20,20.4,68.7,64.9
7/8/2025 0:21,20.4,68.7,64.9
7/8/2025 0:22,20.4,68.7,64.8
7/8/2025 0:23,20.4,68.7,64.9
7/8/2025 0:24,20.4,68.7,64.9
7/8/2025 0:25,20.4,68.7,64.8
7/8/2025 0:26,20.4,68.7,64.8
7/8/2025 0:27,20.4,68.6,64.8
7/8/2025 0:28,20.4,68.6,64.8
7/8/2025 0:29,20.4,68.7,64.8
7/8/2025 0:30,20.4,68.6,64.8
7/8/2025 0:31,20.4,68.7,64.8
7/8/2025 0:32,20.4,68.7,64.8
7/8/2025 0:33,20.4,68.7,64.7
7/8/2025 0:34,20.4,68.7,64.7
7/8/2025 0:35,20.4,68.7,64.8
7/8/2025 0:36,20.4,68.7,64.8
7/8/2025 0:37,20.4,68.7,64.8
7/8/2025 0:38,20.4,68.7,64.8
7/8/2025 0:39,20.4,68.6,64.8
7/8/2025 0:40,20.4,68.7,64.8
7/8/2025 0:41,20.4,68.7,64.7
7/8/2025 0:42,20.4,68.7,64.7
7/8/2025 0:43,20.3,68.6,64.7
7/8/2025 0:44,20.4,68.7,64.7
7/8/2025 0:45,20.4,68.6,64.7
7/8/2025 0:46,20.4,68.8,64.8
7/8/2025 0:47,20.4,68.7,64.7
7/8/2025 0:48,20.4,68.7,64.7
7/8/2025 0:49,20.4,68.7,64.8
7/8/2025 0:50,20.4,68.7,64.7
7/8/2025 0:51,20.4,68.6,64.7
7/8/2025 0:52,20.4,68.7,64.8
7/8/2025 0:53,20.4,68.7,64.8
7/8/2025 0:54,20.4,68.7,64.8
7/8/2025 0:55,20.3,68.6,64.8
7/8/2025 0:56,20.4,68.7,64.8
7/8/2025 0:57,20.4,68.7,64.8
7/8/2025 0:58,20.4,68.7,64.8
7/8/2025 0:59,20.4,68.7,64.8
7/8/2025 1:00,20.4,68.6,64.7
7/8/2025 1:01,20.4,68.7,64.7
7/8/2025 1:02,20.4,68.6,64.7
7/8/2025 1:03,20.4,68.7,64.7
7/8/2025 1:04,20.4,68.7,64.7
7/8/2025 1:05,20.4,68.7,64.7
7/8/2025 1:06,20.4,68.7,64.8
7/8/2025 1:07,20.4,68.7,64.8
7/8/2025 1:08,20.4,68.6,64.7
7/8/2025 1:09,20.4,68.6,64.7
7/8/2025 1:10,20.4,68.7,64.7
7/8/2025 1:11,20.4,68.6,64.7
7/8/2025 1:12,20.4,68.7,64.7
7/8/2025 1:13,20.4,68.6,64.7
7/8/2025 1:14,20.4,68.7,64.7
7/8/2025 1:15,20.4,68.7,64.7
7/8/2025 1:16,20.3,68.6,64.7
7/8/2025 1:17,20.4,68.7,64.7
7/8/2025 1:18,20.4,68.6,64.8
7/8/2025 1:19,20.4,68.7,64.9
7/8/2025 1:20,20.4,68.7,64.8
7/8/2025 1:21,20.4,68.7,64.9
7/8/2025 1:22,20.4,68.6,65
7/8/2025 1:23,20.4,68.7,64.9
7/8/2025 1:24,20.4,68.7,65
7/8/2025 1:25,20.4,68.6,65
7/8/2025 1:26,20.4,68.6,65
7/8/2025 1:27,20.4,68.6,64.9
7/8/2025 1:28,20.4,68.6,65
7/8/2025 1:29,20.4,68.7,65
7/8/2025 1:30,20.4,68.6,65
7/8/2025 1:31,20.4,68.7,65
7/8/2025 1:32,20.4,68.6,64.9
7/8/2025 1:33,20.4,68.7,64.9
7/8/2025 1:34,20.4,68.8,64.9
7/8/2025 1:35,20.4,68.6,65
7/8/2025 1:36,20.4,68.7,64.8
7/8/2025 1:37,20.3,68.6,64.8
7/8/2025 1:38,20.4,68.7,65
7/8/2025 1:39,20.4,68.8,65
7/8/2025 1:40,20.4,68.7,65.1
7/8/2025 1:41,20.4,68.7,65
7/8/2025 1:42,20.4,68.7,64.9
7/8/2025 1:43,20.4,68.7,64.8
7/8/2025 1:44,20.4,68.7,64.8
7/8/2025 1:45,20.4,68.7,64.8
7/8/2025 1:46,20.4,68.7,64.8
7/8/2025 1:47,20.4,68.7,64.8
7/8/2025 1:48,20.4,68.8,64.7
7/8/2025 1:49,20.4,68.7,64.7
7/8/2025 1:50,20.4,68.7,64.6
7/8/2025 1:51,20.3,68.6,64.7
7/8/2025 1:52,20.4,68.7,64.7
7/8/2025 1:53,20.4,68.7,64.7
7/8/2025 1:54,20.3,68.6,64.7
7/8/2025 1:55,20.4,68.7,64.7
7/8/2025 1:56,20.4,68.7,64.7
7/8/2025 1:57,20.4,68.7,64.6
7/8/2025 1:58,20.3,68.6,64.6
7/8/2025 1:59,20.4,68.7,64.6
7/8/2025 2:00,20.4,68.6,64.7
7/8/2025 2:01,20.4,68.7,64.7
7/8/2025 2:02,20.4,68.7,64.7
7/8/2025 2:03,20.4,68.7,64.7
7/8/2025 2:04,20.3,68.6,64.6
7/8/2025 2:05,20.4,68.7,64.6
7/8/2025 2:06,20.4,68.7,64.6
7/8/2025 2:07,20.4,68.7,64.7
7/8/2025 2:08,20.4,68.6,64.7
7/8/2025 2:09,20.4,68.7,64.7
7/8/2025 2:10,20.4,68.7,64.6
7/8/2025 2:11,20.3,68.6,64.6
7/8/2025 2:12,20.4,68.6,64.7
7/8/2025 2:13,20.4,68.7,64.7
7/8/2025 2:14,20.4,68.7,64.7
7/8/2025 2:15,20.4,68.7,64.7
7/8/2025 2:16,20.4,68.7,64.7
7/8/2025 2:17,20.3,68.6,64.7
7/8/2025 2:18,20.4,68.7,64.8
7/8/2025 2:19,20.4,68.7,64.7
7/8/2025 2:20,20.4,68.6,64.7
7/8/2025 2:21,20.4,68.7,64.8
7/8/2025 2:22,20.4,68.7,64.8
7/8/2025 2:23,20.4,68.7,64.8
7/8/2025 2:24,20.4,68.7,64.8
7/8/2025 2:25,20.4,68.7,64.8
7/8/2025 2:26,20.4,68.6,64.8
7/8/2025 2:27,20.4,68.7,64.8
7/8/2025 2:28,20.4,68.6,64.8
7/8/2025 2:29,20.4,68.7,64.8
7/8/2025 2:30,20.4,68.8,64.9
7/8/2025 2:31,20.4,68.7,64.8
7/8/2025 2:32,20.4,68.7,64.9
7/8/2025 2:33,20.4,68.7,64.9
7/8/2025 2:34,20.3,68.6,64.9
7/8/2025 2:35,20.3,68.6,64.8
7/8/2025 2:36,20.4,68.7,64.9
7/8/2025 2:37,20.3,68.6,64.8
7/8/2025 2:38,20.4,68.6,64.8
7/8/2025 2:39,20.4,68.6,64.8
7/8/2025 2:40,20.4,68.7,64.9
7/8/2025 2:41,20.4,68.6,64.8
7/8/2025 2:42,20.4,68.7,64.8
7/8/2025 2:43,20.4,68.7,64.8
7/8/2025 2:44,20.4,68.8,64.8
7/8/2025 2:45,20.4,68.7,64.8
7/8/2025 2:46,20.4,68.7,64.8
7/8/2025 2:47,20.3,68.6,64.8
7/8/2025 2:48,20.4,68.7,64.8
7/8/2025 2:49,20.4,68.7,64.8
7/8/2025 2:50,20.4,68.7,64.7
7/8/2025 2:51,20.4,68.7,64.7
7/8/2025 2:52,20.4,68.7,64.8
7/8/2025 2:53,20.4,68.7,64.7
7/8/2025 2:54,20.4,68.7,64.8
7/8/2025 2:55,20.4,68.7,64.7
7/8/2025 2:56,20.4,68.7,64.8
7/8/2025 2:57,20.4,68.7,64.8
7/8/2025 2:58,20.3,68.6,64.8
7/8/2025 2:59,20.3,68.6,64.8
7/8/2025 3:00,20.4,68.7,64.7
7/8/2025 3:01,20.4,68.8,64.8
7/8/2025 3:02,20.4,68.7,64.8
7/8/2025 3:03,20.4,68.7,64.8
7/8/2025 3:04,20.4,68.6,64.7
7/8/2025 3:05,20.4,68.6,64.7
7/8/2025 3:06,20.4,68.7,64.7
7/8/2025 3:07,20.4,68.7,64.8
7/8/2025 3:08,20.3,68.6,64.8
7/8/2025 3:09,20.3,68.6,64.8
7/8/2025 3:10,20.3,68.6,64.7
7/8/2025 3:11,20.4,68.7,64.8
7/8/2025 3:12,20.4,68.7,64.7
7/8/2025 3:13,20.3,68.6,64.7
7/8/2025 3:14,20.3,68.6,64.7
7/8/2025 3:15,20.3,68.6,64.8
7/8/2025 3:16,20.4,68.7,64.8
7/8/2025 3:17,20.4,68.7,64.7
7/8/2025 3:18,20.4,68.7,64.8
7/8/2025 3:19,20.4,68.7,64.8
7/8/2025 3:20,20.4,68.7,64.8
7/8/2025 3:21,20.4,68.7,64.8
7/8/2025 3:22,20.4,68.7,64.8
7/8/2025 3:23,20.4,68.7,64.7
7/8/2025 3:24,20.4,68.7,64.8
7/8/2025 3:25,20.4,68.7,64.8
7/8/2025 3:26,20.4,68.8,64.8
7/8/2025 3:27,20.3,68.6,64.7
7/8/2025 3:28,20.4,68.7,64.8
7/8/2025 3:29,20.3,68.6,64.7
7/8/2025 3:30,20.4,68.7,64.7
7/8/2025 3:31,20.4,68.7,64.8
7/8/2025 3:32,20.4,68.6,64.7
7/8/2025 3:33,20.3,68.6,64.7
7/8/2025 3:34,20.4,68.7,64.7
7/8/2025 3:35,20.3,68.6,64.8
7/8/2025 3:36,20.3,68.6,64.8
7/8/2025 3:37,20.4,68.7,64.8
7/8/2025 3:38,20.4,68.7,64.8
7/8/2025 3:39,20.4,68.7,64.8
7/8/2025 3:40,20.4,68.7,64.8
7/8/2025 3:41,20.4,68.6,64.7
7/8/2025 3:42,20.4,68.7,64.7
7/8/2025 3:43,20.3,68.6,64.7
7/8/2025 3:44,20.3,68.6,64.7
7/8/2025 3:45,20.4,68.7,64.8
7/8/2025 3:46,20.4,68.6,64.8
7/8/2025 3:47,20.4,68.6,64.8
7/8/2025 3:48,20.4,68.7,64.8
7/8/2025 3:49,20.3,68.6,64.8
7/8/2025 3:50,20.4,68.6,64.8
7/8/2025 3:51,20.3,68.6,64.7
7/8/2025 3:52,20.4,68.7,64.8
7/8/2025 3:53,20.3,68.6,64.7
7/8/2025 3:54,20.4,68.6,64.8
7/8/2025 3:55,20.4,68.7,64.8
7/8/2025 3:56,20.4,68.7,64.8
7/8/2025 3:57,20.3,68.6,64.7
7/8/2025 3:58,20.4,68.7,64.6
7/8/2025 3:59,20.3,68.6,64.7
7/8/2025 4:00,20.4,68.7,64.7
7/8/2025 4:01,20.4,68.7,64.8
7/8/2025 4:02,20.3,68.6,64.8
7/8/2025 4:03,20.4,68.7,64.8
7/8/2025 4:04,20.4,68.6,64.8
7/8/2025 4:05,20.3,68.6,64.8
7/8/2025 4:06,20.3,68.6,64.7
7/8/2025 4:07,20.4,68.7,64.8
7/8/2025 4:08,20.3,68.5,64.7
7/8/2025 4:09,20.4,68.7,64.7
7/8/2025 4:10,20.4,68.7,64.8
7/8/2025 4:11,20.4,68.6,64.8
7/8/2025 4:12,20.4,68.7,64.8
7/8/2025 4:13,20.3,68.6,64.7
7/8/2025 4:14,20.4,68.6,64.7
7/8/2025 4:15,20.4,68.7,64.8
7/8/2025 4:16,20.4,68.7,64.7
7/8/2025 4:17,20.4,68.6,64.7
7/8/2025 4:18,20.4,68.6,64.7
7/8/2025 4:19,20.3,68.6,64.7
7/8/2025 4:20,20.4,68.7,64.8
7/8/2025 4:21,20.4,68.6,64.7
7/8/2025 4:22,20.4,68.6,64.7
7/8/2025 4:23,20.4,68.7,64.7
7/8/2025 4:24,20.4,68.7,64.7
7/8/2025 4:25,20.4,68.6,64.8
7/8/2025 4:26,20.4,68.7,64.7
7/8/2025 4:27,20.3,68.6,64.7
7/8/2025 4:28,20.3,68.6,64.8
7/8/2025 4:29,20.4,68.7,64.8
7/8/2025 4:30,20.4,68.7,64.8
7/8/2025 4:31,20.4,68.7,64.8
7/8/2025 4:32,20.4,68.6,64.8
7/8/2025 4:33,20.4,68.7,64.8
7/8/2025 4:34,20.3,68.6,64.8
7/8/2025 4:35,20.3,68.6,64.8
7/8/2025 4:36,20.3,68.6,64.8
7/8/2025 4:37,20.4,68.7,64.8
7/8/2025 4:38,20.4,68.6,64.8
7/8/2025 4:39,20.3,68.6,64.8
7/8/2025 4:40,20.4,68.6,64.8
7/8/2025 4:41,20.3,68.6,64.8
7/8/2025 4:42,20.3,68.6,64.8
7/8/2025 4:43,20.4,68.7,64.8
7/8/2025 4:44,20.4,68.7,64.7
7/8/2025 4:45,20.4,68.7,64.7
7/8/2025 4:46,20.4,68.7,64.7
7/8/2025 4:47,20.4,68.7,64.8
7/8/2025 4:48,20.3,68.6,64.7
7/8/2025 4:49,20.4,68.6,64.8
7/8/2025 4:50,20.3,68.6,64.7
7/8/2025 4:51,20.4,68.6,64.7
7/8/2025 4:52,20.4,68.7,64.7
7/8/2025 4:53,20.4,68.6,64.8
7/8/2025 4:54,20.3,68.6,64.7
7/8/2025 4:55,20.3,68.6,64.7
7/8/2025 4:56,20.4,68.7,64.7
7/8/2025 4:57,20.3,68.6,64.7
7/8/2025 4:58,20.3,68.6,64.7
7/8/2025 4:59,20.4,68.6,64.7
7/8/2025 5:00,20.4,68.7,64.7
7/8/2025 5:01,20.4,68.6,64.8
7/8/2025 5:02,20.4,68.7,64.7
7/8/2025 5:03,20.4,68.7,64.8
7/8/2025 5:04,20.4,68.7,64.7
7/8/2025 5:05,20.4,68.7,64.8
7/8/2025 5:06,20.4,68.7,64.8
7/8/2025 5:07,20.4,68.6,64.7
7/8/2025 5:08,20.4,68.7,64.7
7/8/2025 5:09,20.3,68.6,64.8
7/8/2025 5:10,20.4,68.7,64.8
7/8/2025 5:11,20.4,68.7,64.8
7/8/2025 5:12,20.4,68.6,64.8
7/8/2025 5:13,20.4,68.7,64.8
7/8/2025 5:14,20.4,68.7,64.8
7/8/2025 5:15,20.4,68.7,64.8
7/8/2025 5:16,20.4,68.6,64.8
7/8/2025 5:17,20.4,68.7,64.8
7/8/2025 5:18,20.4,68.7,64.8
7/8/2025 5:19,20.3,68.6,64.8
7/8/2025 5:20,20.4,68.7,64.7
7/8/2025 5:21,20.4,68.7,64.8
7/8/2025 5:22,20.4,68.7,64.8
7/8/2025 5:23,20.4,68.7,64.9
7/8/2025 5:24,20.4,68.7,64.8
7/8/2025 5:25,20.4,68.8,64.8
7/8/2025 5:26,20.4,68.7,64.8
7/8/2025 5:27,20.4,68.6,64.8
7/8/2025 5:28,20.4,68.7,64.8
7/8/2025 5:29,20.4,68.7,64.8
7/8/2025 5:30,20.4,68.7,64.8
7/8/2025 5:31,20.4,68.7,64.8
7/8/2025 5:32,20.4,68.7,64.8
7/8/2025 5:33,20.4,68.7,64.8
7/8/2025 5:34,20.4,68.8,64.9
7/8/2025 5:35,20.4,68.7,64.8
7/8/2025 5:36,20.4,68.7,64.8
7/8/2025 5:37,20.4,68.7,64.8
7/8/2025 5:38,20.4,68.7,64.8
7/8/2025 5:39,20.4,68.7,64.8
7/8/2025 5:40,20.4,68.7,64.8
7/8/2025 5:41,20.4,68.7,64.8
7/8/2025 5:42,20.4,68.6,64.8
7/8/2025 5:43,20.3,68.6,64.7
7/8/2025 5:44,20.4,68.7,64.8
7/8/2025 5:45,20.4,68.7,64.9
7/8/2025 5:46,20.4,68.7,64.8
7/8/2025 5:47,20.4,68.7,64.8
7/8/2025 5:48,20.4,68.7,64.9
7/8/2025 5:49,20.4,68.7,64.9
7/8/2025 5:50,20.4,68.6,64.8
7/8/2025 5:51,20.4,68.7,64.9
7/8/2025 5:52,20.4,68.6,64.8
7/8/2025 5:53,20.4,68.7,65
7/8/2025 5:54,20.4,68.7,64.9
7/8/2025 5:55,20.4,68.7,64.9
7/8/2025 5:56,20.4,68.7,64.9
7/8/2025 5:57,20.4,68.7,64.9
7/8/2025 5:58,20.4,68.8,65
7/8/2025 5:59,20.3,68.6,65
7/8/2025 6:00,20.4,68.7,65
7/8/2025 6:01,20.4,68.7,65
7/8/2025 6:02,20.4,68.7,65
7/8/2025 6:03,20.4,68.7,65
7/8/2025 6:04,20.4,68.7,65.1
7/8/2025 6:05,20.4,68.7,65
7/8/2025 6:06,20.4,68.6,65
7/8/2025 6:07,20.4,68.7,65.1
7/8/2025 6:08,20.4,68.7,65.1
7/8/2025 6:09,20.4,68.7,65.1
7/8/2025 6:10,20.4,68.7,65
7/8/2025 6:11,20.4,68.7,65
7/8/2025 6:12,20.4,68.7,65.1
7/8/2025 6:13,20.4,68.7,65.1
7/8/2025 6:14,20.4,68.7,65.1
7/8/2025 6:15,20.4,68.7,65.1
7/8/2025 6:16,20.4,68.6,65
7/8/2025 6:17,20.4,68.8,65.1
7/8/2025 6:18,20.4,68.7,65.2
7/8/2025 6:19,20.4,68.7,65.1
7/8/2025 6:20,20.4,68.7,65.2
7/8/2025 6:21,20.4,68.7,65.2
7/8/2025 6:22,20.4,68.7,65.1
7/8/2025 6:23,20.4,68.7,65.2
7/8/2025 6:24,20.4,68.7,65.2
7/8/2025 6:25,20.4,68.7,65.2
7/8/2025 6:26,20.4,68.6,65.2
7/8/2025 6:27,20.4,68.7,65.2
7/8/2025 6:28,20.4,68.7,65.3
7/8/2025 6:29,20.4,68.7,65.3
7/8/2025 6:30,20.5,68.8,65.3
7/8/2025 6:31,20.4,68.7,65.3
7/8/2025 6:32,20.4,68.7,65.4
7/8/2025 6:33,20.4,68.8,65.3
7/8/2025 6:34,20.4,68.7,65.3
7/8/2025 6:35,20.4,68.7,65.4
7/8/2025 6:36,20.4,68.8,65.3
7/8/2025 6:37,20.4,68.7,65.3
7/8/2025 6:38,20.4,68.7,65.3
7/8/2025 6:39,20.4,68.8,65.4
7/8/2025 6:40,20.4,68.7,65.4
7/8/2025 6:41,20.4,68.7,65.4
7/8/2025 6:42,20.4,68.7,65.4
7/8/2025 6:43,20.4,68.7,65.4
7/8/2025 6:44,20.4,68.7,65.4
7/8/2025 6:45,20.4,68.7,65.4
7/8/2025 6:46,20.4,68.8,65.4
7/8/2025 6:47,20.4,68.8,65.4
7/8/2025 6:48,20.4,68.8,65.3
7/8/2025 6:49,20.4,68.7,65.4
7/8/2025 6:50,20.4,68.7,65.4
7/8/2025 6:51,20.4,68.7,65.4
7/8/2025 6:52,20.4,68.8,65.4
7/8/2025 6:53,20.4,68.7,65.4
7/8/2025 6:54,20.4,68.7,65.4
7/8/2025 6:55,20.4,68.8,65.4
7/8/2025 6:56,20.4,68.7,65.5
7/8/2025 6:57,20.4,68.7,65.4
7/8/2025 6:58,20.4,68.8,65.4
7/8/2025 6:59,20.5,68.8,65.4
7/8/2025 7:00,20.4,68.7,65.4
7/8/2025 7:01,20.4,68.8,65.4
7/8/2025 7:02,20.4,68.7,65.4
7/8/2025 7:03,20.4,68.7,65.4
7/8/2025 7:04,20.4,68.7,65.4
7/8/2025 7:05,20.5,68.8,65.4
7/8/2025 7:06,20.5,68.8,65.4
7/8/2025 7:07,20.4,68.7,65.5
7/8/2025 7:08,20.4,68.8,65.5
7/8/2025 7:09,20.5,68.8,65.6
7/8/2025 7:10,20.5,68.8,65.6
7/8/2025 7:11,20.4,68.8,65.6
7/8/2025 7:12,20.4,68.7,65.6
7/8/2025 7:13,20.4,68.7,65.6
7/8/2025 7:14,20.4,68.8,65.7
