Time,Temperature (C),Temperature (F),Humidity
7/8/2025 7:15,20.4,68.8,65.7
7/8/2025 7:16,20.4,68.7,65.7
7/8/2025 7:17,20.4,68.7,65.8
7/8/2025 7:18,20.4,68.8,65.7
7/8/2025 7:19,20.4,68.8,65.8
7/8/2025 7:20,20.4,68.8,65.8
7/8/2025 7:21,20.4,68.7,65.8
7/8/2025 7:22,20.5,68.8,65.8
7/8/2025 7:23,20.4,68.7,65.7
7/8/2025 7:24,20.4,68.7,65.7
7/8/2025 7:25,20.4,68.7,65.7
7/8/2025 7:26,20.4,68.8,65.8
7/8/2025 7:27,20.4,68.7,65.8
7/8/2025 7:28,20.4,68.8,65.7
7/8/2025 7:29,20.5,68.8,65.8
7/8/2025 7:30,20.4,68.8,65.7
7/8/2025 7:31,20.4,68.8,65.7
7/8/2025 7:32,20.4,68.8,65.6
7/8/2025 7:33,20.5,68.8,65.6
7/8/2025 7:34,20.4,68.8,65.6
7/8/2025 7:35,20.4,68.7,65.6
7/8/2025 7:36,20.4,68.8,65.6
7/8/2025 7:37,20.4,68.7,65.6
7/8/2025 7:38,20.5,68.8,65.5
7/8/2025 7:39,20.4,68.8,65.5
7/8/2025 7:40,20.4,68.8,65.5
7/8/2025 7:41,20.4,68.8,65.5
7/8/2025 7:42,20.4,68.8,65.5
7/8/2025 7:43,20.4,68.8,65.4
7/8/2025 7:44,20.4,68.8,65.4
7/8/2025 7:45,20.4,68.8,65.4
7/8/2025 7:46,20.4,68.7,65.4
7/8/2025 7:47,20.4,68.8,65.4
7/8/2025 7:48,20.4,68.8,65.4
7/8/2025 7:49,20.4,68.8,65.3
7/8/2025 7:50,20.4,68.8,65.3
7/8/2025 7:51,20.4,68.7,65.3
7/8/2025 7:52,20.4,68.8,65.3
7/8/2025 7:53,20.4,68.8,65.3
7/8/2025 7:54,20.4,68.7,65.3
7/8/2025 7:55,20.4,68.7,65.3
7/8/2025 7:56,20.4,68.7,65.2
7/8/2025 7:57,20.4,68.7,65.2
7/8/2025 7:58,20.4,68.8,65.2
7/8/2025 7:59,20.4,68.8,65.2
7/8/2025 8:00,20.4,68.7,65.2
7/8/2025 8:01,20.4,68.7,65.2
7/8/2025 8:02,20.4,68.7,65.2
7/8/2025 8:03,20.4,68.6,65.1
7/8/2025 8:04,20.4,68.7,65.2
7/8/2025 8:05,20.4,68.7,65.1
7/8/2025 8:06,20.4,68.7,65.2
7/8/2025 8:07,20.4,68.7,65.1
7/8/2025 8:08,20.4,68.8,65.1
7/8/2025 8:09,20.4,68.7,65.2
7/8/2025 8:10,20.3,68.6,65.2
7/8/2025 8:11,20.4,68.7,65.2
7/8/2025 8:12,20.4,68.7,65.2
7/8/2025 8:13,20.4,68.7,65.2
7/8/2025 8:14,20.4,68.7,65.2
7/8/2025 8:15,20.4,68.7,65.2
7/8/2025 8:16,20.4,68.6,65.2
7/8/2025 8:17,20.4,68.7,65.2
7/8/2025 8:18,20.4,68.7,65.1
7/8/2025 8:19,20.3,68.6,65.2
7/8/2025 8:20,20.4,68.7,65.2
7/8/2025 8:21,20.3,68.6,65.1
7/8/2025 8:22,20.4,68.7,65.2
7/8/2025 8:23,20.4,68.7,65.2
7/8/2025 8:24,20.4,68.6,65.2
7/8/2025 8:25,20.4,68.7,65.2
7/8/2025 8:26,20.4,68.7,65.2
7/8/2025 8:27,20.4,68.7,65.2
7/8/2025 8:28,20.4,68.6,65.2
7/8/2025 8:29,20.4,68.7,65.2
7/8/2025 8:30,20.4,68.7,65.3
7/8/2025 8:31,20.4,68.7,65.3
7/8/2025 8:32,20.4,68.7,65.3
7/8/2025 8:33,20.4,68.6,65.3
7/8/2025 8:34,20.4,68.6,65.3
7/8/2025 8:35,20.4,68.6,65.4
7/8/2025 8:36,20.4,68.7,65.5
7/8/2025 8:37,20.4,68.6,65.6
7/8/2025 8:38,20.4,68.7,65.6
7/8/2025 8:39,20.4,68.7,65.6
7/8/2025 8:40,20.4,68.7,65.6
7/8/2025 8:41,20.4,68.7,65.7
7/8/2025 8:42,20.4,68.7,65.6
7/8/2025 8:43,20.4,68.8,65.6
7/8/2025 8:44,20.4,68.7,65.6
7/8/2025 8:45,20.4,68.6,65.6
7/8/2025 8:46,20.4,68.7,65.6
7/8/2025 8:47,20.4,68.7,65.6
7/8/2025 8:48,20.4,68.7,65.6
7/8/2025 8:49,20.4,68.7,65.5
7/8/2025 8:50,20.4,68.7,65.5
7/8/2025 8:51,20.4,68.7,65.5
7/8/2025 8:52,20.4,68.8,65.5
7/8/2025 8:53,20.4,68.7,65.5
7/8/2025 8:54,20.4,68.7,65.5
7/8/2025 8:55,20.4,68.7,65.6
7/8/2025 8:56,20.4,68.7,65.7
7/8/2025 8:57,20.4,68.7,65.6
7/8/2025 8:58,20.4,68.7,65.7
7/8/2025 8:59,20.4,68.7,65.6
7/8/2025 9:00,20.4,68.7,65.7
7/8/2025 9:01,20.4,68.7,65.6
7/8/2025 9:02,20.4,68.8,65.7
7/8/2025 9:03,20.4,68.7,65.8
7/8/2025 9:04,20.4,68.8,65.8
7/8/2025 9:05,20.5,68.8,65.7
7/8/2025 9:06,20.4,68.7,65.8
7/8/2025 9:07,20.5,68.8,65.8
7/8/2025 9:08,20.5,68.8,56.3
7/8/2025 9:09,20.6,69,56.6
7/8/2025 9:10,20.7,69.3,56.8
7/8/2025 9:11,21,69.7,56.7
7/8/2025 9:12,21.1,70,56.7
7/8/2025 9:13,21.3,70.3,56.5
7/8/2025 9:14,21.5,70.8,56.3
7/8/2025 9:15,21.6,70.9,56.1
7/8/2025 9:16,21.7,71.1,56
7/8/2025 9:17,21.9,71.4,55.8
7/8/2025 9:18,22,71.6,55.8
7/8/2025 9:19,22,71.7,55.6
7/8/2025 9:20,22.1,71.8,55.7
7/8/2025 9:21,22.2,72,55.7
7/8/2025 9:22,22.3,72.1,55.7
7/8/2025 9:23,22.3,72.2,55.8
7/8/2025 9:24,22.4,72.2,55.8
7/8/2025 9:25,22.4,72.4,55.8
7/8/2025 9:26,22.4,72.4,55.8
7/8/2025 9:27,22.5,72.5,55.9
7/8/2025 9:28,22.4,72.4,56
7/8/2025 9:29,22.5,72.4,56.1
7/8/2025 9:30,22.5,72.5,56.3
7/8/2025 9:31,22.5,72.5,56.3
7/8/2025 9:32,22.5,72.4,56.4
7/8/2025 9:33,22.5,72.4,56.5
7/8/2025 9:34,22.4,72.4,56.6
7/8/2025 9:35,22.5,72.4,56.8
7/8/2025 9:36,22.4,72.4,56.9
7/8/2025 9:37,22.4,72.4,57
7/8/2025 9:38,22.4,72.2,57.1
7/8/2025 9:39,22.4,72.2,57.2
7/8/2025 9:40,22.4,72.3,57.3
7/8/2025 9:41,22.4,72.2,57.5
7/8/2025 9:42,22.3,72.2,57.7
7/8/2025 9:43,22.3,72.2,57.7
7/8/2025 9:44,22.3,72.1,57.8
7/8/2025 9:45,22.2,72.1,57.9
7/8/2025 9:46,22.2,72.1,58
7/8/2025 9:47,22.2,71.9,58.2
7/8/2025 9:48,22.2,72,58.4
7/8/2025 9:49,22.2,71.9,58.4
7/8/2025 9:50,22.2,71.9,58.5
7/8/2025 9:51,22.2,71.9,58.7
7/8/2025 9:52,22.1,71.8,58.9
7/8/2025 9:53,22.1,71.8,59
7/8/2025 9:54,22.1,71.8,59
7/8/2025 9:55,22.1,71.8,59.2
7/8/2025 9:56,22,71.7,59.2
7/8/2025 9:57,22.1,71.7,59.3
7/8/2025 9:58,22,71.6,59.4
7/8/2025 9:59,22,71.7,59.6
7/8/2025 10:00,22,71.6,59.6
7/8/2025 10:01,22,71.6,59.7
7/8/2025 10:02,22,71.6,59.8
7/8/2025 10:03,22,71.6,59.9
7/8/2025 10:04,21.9,71.5,60
7/8/2025 10:05,21.9,71.5,60.1
7/8/2025 10:06,21.9,71.5,60.2
7/8/2025 10:07,21.9,71.4,60.2
7/8/2025 10:08,21.9,71.4,60.3
7/8/2025 10:09,21.9,71.4,60.4
7/8/2025 10:10,21.9,71.3,60.4
7/8/2025 10:11,21.9,71.4,60.6
7/8/2025 10:12,21.8,71.3,60.6
7/8/2025 10:13,21.8,71.3,60.7
7/8/2025 10:14,21.8,71.3,60.8
7/8/2025 10:15,21.8,71.2,60.9
7/8/2025 10:16,21.8,71.2,61
7/8/2025 10:17,21.8,71.2,61.1
7/8/2025 10:18,21.7,71.1,61.1
7/8/2025 10:19,21.8,71.2,61.2
7/8/2025 10:20,21.8,71.2,61.2
7/8/2025 10:21,21.7,71.1,61.3
7/8/2025 10:22,21.7,71.1,61.4
7/8/2025 10:23,21.7,71.1,61.4
7/8/2025 10:24,21.7,71.1,61.6
7/8/2025 10:25,21.7,71.1,61.6
7/8/2025 10:26,21.7,71.1,61.6
7/8/2025 10:27,21.7,71.1,61.7
7/8/2025 10:28,21.6,70.9,61.7
7/8/2025 10:29,21.6,70.9,61.8
7/8/2025 10:30,21.7,71,61.9
7/8/2025 10:31,21.6,71,61.9
7/8/2025 10:32,21.7,71.1,62
7/8/2025 10:33,21.6,70.9,62
7/8/2025 10:34,21.6,70.9,62.1
7/8/2025 10:35,21.6,70.9,62.1
7/8/2025 10:36,21.6,70.9,62.1
7/8/2025 10:37,21.6,70.9,62.1
7/8/2025 10:38,21.6,70.9,62.2
7/8/2025 10:39,21.6,70.8,62.1
7/8/2025 10:40,21.6,70.9,62.2
7/8/2025 10:41,21.6,70.9,62.2
7/8/2025 10:42,21.6,70.8,62.2
7/8/2025 10:43,21.6,70.9,62.2
7/8/2025 10:44,21.6,70.8,62.3
7/8/2025 10:45,21.6,70.8,62.2
7/8/2025 10:46,21.6,70.8,62.3
7/8/2025 10:47,21.5,70.8,62.2
7/8/2025 10:48,21.5,70.7,62.3
7/8/2025 10:49,21.5,70.7,62.3
7/8/2025 10:50,21.6,70.8,62.3
7/8/2025 10:51,21.5,70.8,62.4
7/8/2025 10:52,21.5,70.7,62.4
7/8/2025 10:53,21.5,70.7,62.5
7/8/2025 10:54,21.5,70.7,62.6
7/8/2025 10:55,21.5,70.8,62.6
7/8/2025 10:56,21.5,70.7,62.6
7/8/2025 10:57,21.5,70.7,62.6
7/8/2025 10:58,21.5,70.7,62.6
7/8/2025 10:59,21.5,70.6,62.7
7/8/2025 11:00,21.5,70.7,62.7
7/8/2025 11:01,21.5,70.7,62.8
7/8/2025 11:02,21.4,70.6,62.7
7/8/2025 11:03,21.4,70.5,62.8
7/8/2025 11:04,21.4,70.5,62.9
7/8/2025 11:05,21.4,70.5,62.8
7/8/2025 11:06,21.5,70.7,62.8
7/8/2025 11:07,21.5,70.6,62.9
7/8/2025 11:08,21.5,70.6,62.8
7/8/2025 11:09,21.4,70.5,62.9
7/8/2025 11:10,21.4,70.5,63
7/8/2025 11:11,21.4,70.5,62.9
7/8/2025 11:12,21.4,70.5,62.9
7/8/2025 11:13,21.4,70.5,63
7/8/2025 11:14,21.4,70.5,63
7/8/2025 11:15,21.4,70.5,63
7/8/2025 11:16,21.4,70.5,63.1
7/8/2025 11:17,21.4,70.5,63.1
7/8/2025 11:18,21.4,70.5,63.1
7/8/2025 11:19,21.4,70.4,63.1
7/8/2025 11:20,21.4,70.4,63.1
7/8/2025 11:21,21.4,70.5,63.1
7/8/2025 11:22,21.4,70.4,63.2
7/8/2025 11:23,21.4,70.5,63.2
7/8/2025 11:24,21.4,70.4,63.2
7/8/2025 11:25,21.3,70.4,63.2
7/8/2025 11:26,21.4,70.5,63.2
7/8/2025 11:27,21.3,70.4,63.2
7/8/2025 11:28,21.4,70.4,63.2
7/8/2025 11:29,21.3,70.3,63.3
7/8/2025 11:30,21.3,70.4,63.2
7/8/2025 11:31,21.3,70.3,63.3
7/8/2025 11:32,21.3,70.4,63.3
7/8/2025 11:33,21.3,70.3,63.3
7/8/2025 11:34,21.3,70.4,63.3
7/8/2025 11:35,21.3,70.4,63.4
7/8/2025 11:36,21.3,70.3,63.5
7/8/2025 11:37,21.3,70.4,63.6
7/8/2025 11:38,21.3,70.3,63.5
7/8/2025 11:39,21.3,70.4,63.5
7/8/2025 11:40,21.4,70.4,63.5
7/8/2025 11:41,21.3,70.4,63.5
7/8/2025 11:42,21.3,70.3,63.5
7/8/2025 11:43,21.3,70.3,63.5
7/8/2025 11:44,21.3,70.4,63.5
7/8/2025 11:45,21.3,70.4,63.6
7/8/2025 11:46,21.3,70.3,63.5
7/8/2025 11:47,21.4,70.4,63.5
7/8/2025 11:48,21.3,70.3,63.5
7/8/2025 11:49,21.3,70.3,63.5
7/8/2025 11:50,21.3,70.4,63.5
7/8/2025 11:51,21.3,70.4,63.6
7/8/2025 11:52,21.3,70.3,63.6
7/8/2025 11:53,21.3,70.3,63.6
7/8/2025 11:54,21.2,70.2,63.6
7/8/2025 11:55,21.3,70.3,63.6
7/8/2025 11:56,21.3,70.3,63.7
7/8/2025 11:57,21.3,70.3,63.7
7/8/2025 11:58,21.3,70.3,63.7
7/8/2025 11:59,21.3,70.3,63.7
7/8/2025 12:00,21.3,70.3,63.7
7/8/2025 12:01,21.3,70.3,63.7
7/8/2025 12:02,21.3,70.3,63.8
7/8/2025 12:03,21.2,70.2,63.8
7/8/2025 12:04,21.3,70.3,63.8
7/8/2025 12:05,21.3,70.3,63.8
7/8/2025 12:06,21.3,70.3,63.9
7/8/2025 12:07,21.2,70.2,63.8
7/8/2025 12:08,21.2,70.2,64
7/8/2025 12:09,21.2,70.2,63.9
7/8/2025 12:10,21.3,70.3,63.9
7/8/2025 12:11,21.2,70.2,64
7/8/2025 12:12,21.2,70.2,63.9
7/8/2025 12:13,21.2,70.2,64
7/8/2025 12:14,21.2,70.1,64
7/8/2025 12:15,21.2,70.1,64
7/8/2025 12:16,21.2,70.2,64
7/8/2025 12:17,21.2,70.2,64.1
7/8/2025 12:18,21.3,70.3,64.1
7/8/2025 12:19,21.2,70.2,64.1
7/8/2025 12:20,21.2,70.2,64
7/8/2025 12:21,21.3,70.3,64.1
7/8/2025 12:22,21.2,70.2,64.1
7/8/2025 12:23,21.2,70.2,64.1
7/8/2025 12:24,21.2,70.2,64.2
7/8/2025 12:25,21.2,70.1,64.2
7/8/2025 12:26,21.2,70.2,64.3
7/8/2025 12:27,21.2,70.2,64.2
7/8/2025 12:28,21.2,70.1,64.2
7/8/2025 12:29,21.2,70.1,64.3
7/8/2025 12:30,21.2,70.1,64.3
7/8/2025 12:31,21.2,70.2,64.3
7/8/2025 12:32,21.2,70.2,64.3
7/8/2025 12:33,21.2,70.2,64.3
7/8/2025 12:34,21.2,70.2,64.3
7/8/2025 12:35,21.2,70.2,64.3
7/8/2025 12:36,21.2,70.1,64.3
7/8/2025 12:37,21.2,70.2,64.3
7/8/2025 12:38,21.2,70.1,64.3
7/8/2025 12:39,21.2,70.1,64.5
7/8/2025 12:40,21.2,70.1,64.4
7/8/2025 12:41,21.2,70.1,64.5
7/8/2025 12:42,21.2,70.1,64.5
7/8/2025 12:43,21.2,70.2,64.5
7/8/2025 12:44,21.2,70.1,64.5
7/8/2025 12:45,21.2,70.1,64.5
7/8/2025 12:46,21.1,70.1,64.5
7/8/2025 12:47,21.2,70.2,64.5
7/8/2025 12:48,21.1,70,64.5
7/8/2025 12:49,21.2,70.1,64.6
7/8/2025 12:50,21.2,70.1,64.6
7/8/2025 12:51,21.1,70.1,64.7
7/8/2025 12:52,21.1,70,64.7
7/8/2025 12:53,21.2,70.1,64.7
7/8/2025 12:54,21.1,70,64.6
7/8/2025 12:55,21.1,70.1,64.6
7/8/2025 12:56,21.1,70,64.7
7/8/2025 12:57,21.2,70.1,64.8
7/8/2025 12:58,21.1,70,64.7
7/8/2025 12:59,21.1,70,64.8
7/8/2025 13:00,21.2,70.1,64.8
7/8/2025 13:01,21.1,70.1,64.8
7/8/2025 13:02,21.2,70.1,64.8
7/8/2025 13:03,21.2,70.1,64.8
7/8/2025 13:04,21.2,70.2,64.8
7/8/2025 13:05,21.1,70.1,64.8
7/8/2025 13:06,21.1,70.1,64.8
7/8/2025 13:07,21.2,70.1,64.9
7/8/2025 13:08,21.2,70.1,64.8
7/8/2025 13:09,21.1,70,64.9
7/8/2025 13:10,21.2,70.1,64.9
7/8/2025 13:11,21.1,70.1,64.9
7/8/2025 13:12,21.2,70.1,64.8
7/8/2025 13:13,21.2,70.1,64.9
7/8/2025 13:14,21.2,70.1,64.8
7/8/2025 13:15,21.2,70.1,64.7
7/8/2025 13:16,21.1,70.1,64.8
7/8/2025 13:17,21.1,70.1,64.8
7/8/2025 13:18,21.2,70.1,64.8
7/8/2025 13:19,21.2,70.1,64.7
7/8/2025 13:20,21.2,70.1,64.7
7/8/2025 13:21,21.2,70.2,64.7
7/8/2025 13:22,21.2,70.1,64.8
7/8/2025 13:23,21.2,70.1,64.7
7/8/2025 13:24,21.2,70.1,64.7
7/8/2025 13:25,21.2,70.1,64.7
7/8/2025 13:26,21.1,70.1,64.7
7/8/2025 13:27,21.2,70.1,64.6
7/8/2025 13:28,21.2,70.2,64.7
7/8/2025 13:29,21.2,70.1,64.7
7/8/2025 13:30,21.2,70.1,64.7
7/8/2025 13:31,21.2,70.1,64.6
7/8/2025 13:32,21.1,70,64.6
7/8/2025 13:33,21.2,70.1,64.7
7/8/2025 13:34,21.2,70.2,64.6
7/8/2025 13:35,21.2,70.1,64.6
7/8/2025 13:36,21.2,70.2,64.6
7/8/2025 13:37,21.2,70.1,64.5
7/8/2025 13:38,21.1,70.1,64.6
7/8/2025 13:39,21.2,70.1,64.6
7/8/2025 13:40,21.2,70.1,64.5
7/8/2025 13:41,21.2,70.1,64.6
7/8/2025 13:42,21.1,70,64.6
7/8/2025 13:43,21.2,70.1,64.6
7/8/2025 13:44,21.1,70.1,64.6
7/8/2025 13:45,21.2,70.1,64.6
7/8/2025 13:46,21.1,70.1,64.6
7/8/2025 13:47,21.2,70.1,64.6
7/8/2025 13:48,21.1,70.1,64.5
7/8/2025 13:49,21.2,70.1,64.6
7/8/2025 13:50,21.1,70,64.6
7/8/2025 13:51,21.2,70.1,64.5
7/8/2025 13:52,21.1,70.1,64.6
7/8/2025 13:53,21.1,70.1,64.6
7/8/2025 13:54,21.2,70.1,64.6
7/8/2025 13:55,21.2,70.1,64.6
7/8/2025 13:56,21.2,70.1,64.6
7/8/2025 13:57,21.2,70.2,64.6
7/8/2025 13:58,21.1,70.1,64.6
7/8/2025 13:59,21.2,70.2,64.6
7/8/2025 14:00,21.2,70.1,64.6
7/8/2025 14:01,21.2,70.1,64.6
7/8/2025 14:02,21.1,70.1,64.6
7/8/2025 14:03,21.1,70.1,64.6
7/8/2025 14:04,21.2,70.1,64.5
7/8/2025 14:05,21.2,70.1,64.5
7/8/2025 14:06,21.1,70.1,64.6
7/8/2025 14:07,21.1,70.1,64.5
7/8/2025 14:08,21.2,70.1,64.6
7/8/2025 14:09,21.2,70.1,64.5
7/8/2025 14:10,21.1,70,64.5
7/8/2025 14:11,21.2,70.1,64.6
7/8/2025 14:12,21.2,70.2,64.6
7/8/2025 14:13,21.2,70.1,64.6
7/8/2025 14:14,21.1,70,64.6
7/8/2025 14:15,21.2,70.1,64.6
7/8/2025 14:16,21.1,70,64.7
7/8/2025 14:17,21.1,70.1,64.6
7/8/2025 14:18,21.1,70.1,64.6
7/8/2025 14:19,21.2,70.1,64.6
7/8/2025 14:20,21.1,70.1,64.6
7/8/2025 14:21,21.1,70,64.6
7/8/2025 14:22,21.2,70.2,64.7
7/8/2025 14:23,21.1,70,64.6
7/8/2025 14:24,21.1,70.1,64.7
7/8/2025 14:25,21.1,70.1,64.6
7/8/2025 14:26,21.2,70.1,64.7
7/8/2025 14:27,21.2,70.1,64.7
7/8/2025 14:28,21.2,70.1,64.7
7/8/2025 14:29,21.1,70,64.7
7/8/2025 14:30,21.2,70.1,64.7
7/8/2025 14:31,21.2,70.1,64.8
7/8/2025 14:32,21.1,70.1,64.7
7/8/2025 14:33,21.2,70.1,64.8
7/8/2025 14:34,21.2,70.1,64.8
7/8/2025 14:35,21.1,70,64.8
7/8/2025 14:36,21.2,70.1,64.8
7/8/2025 14:37,21.2,70.1,64.9
7/8/2025 14:38,21.2,70.2,64.9
7/8/2025 14:39,21.2,70.1,64.9
7/8/2025 14:40,21.2,70.1,64.9
7/8/2025 14:41,21.2,70.2,64.9
7/8/2025 14:42,21.2,70.1,64.9
7/8/2025 14:43,21.2,70.1,64.9
7/8/2025 14:44,21.2,70.1,64.8
7/8/2025 14:45,21.2,70.1,64.9
7/8/2025 14:46,21.2,70.2,64.9
7/8/2025 14:47,21.2,70.2,64.9
7/8/2025 14:48,21.2,70.2,64.9
7/8/2025 14:49,21.2,70.1,64.8
7/8/2025 14:50,21.3,70.3,64.9
7/8/2025 14:51,21.2,70.2,64.9
7/8/2025 14:52,21.2,70.2,64.9
7/8/2025 14:53,21.2,70.2,64.9
7/8/2025 14:54,21.3,70.3,64.9
7/8/2025 14:55,21.2,70.1,64.8
7/8/2025 14:56,21.2,70.1,64.9
7/8/2025 14:57,21.2,70.1,64.9
7/8/2025 14:58,21.3,70.3,64.8
7/8/2025 14:59,21.2,70.2,64.9
7/8/2025 15:00,21.2,70.2,64.8
7/8/2025 15:01,21.2,70.1,64.8
7/8/2025 15:02,21.2,70.2,64.8
7/8/2025 15:03,21.2,70.1,64.9
7/8/2025 15:04,21.2,70.2,64.8
7/8/2025 15:05,21.2,70.2,64.9
7/8/2025 15:06,21.2,70.1,64.9
7/8/2025 15:07,21.2,70.2,64.8
7/8/2025 15:08,21.2,70.2,64.8
7/8/2025 15:09,21.2,70.2,64.8
7/8/2025 15:10,21.2,70.1,64.7
7/8/2025 15:11,21.2,70.2,64.7
7/8/2025 15:12,21.2,70.2,64.7
7/8/2025 15:13,21.2,70.2,64.7
7/8/2025 15:14,21.2,70.2,64.7
7/8/2025 15:15,21.2,70.2,64.7
7/8/2025 15:16,21.2,70.2,64.6
7/8/2025 15:17,21.2,70.2,64.6
7/8/2025 15:18,21.2,70.1,64.7
7/8/2025 15:19,21.2,70.2,64.7
7/8/2025 15:20,21.2,70.2,64.6
7/8/2025 15:21,21.2,70.1,64.6
7/8/2025 15:22,21.2,70.1,64.6
7/8/2025 15:23,21.2,70.2,64.7
7/8/2025 15:24,21.2,70.1,64.6
7/8/2025 15:25,21.2,70.1,64.6
7/8/2025 15:26,21.2,70.1,64.6
7/8/2025 15:27,21.2,70.1,64.6
7/8/2025 15:28,21.2,70.1,64.6
7/8/2025 15:29,21.2,70.1,64.6
7/8/2025 15:30,21.1,70.1,64.6
7/8/2025 15:31,21.2,70.1,64.5
7/8/2025 15:32,21.1,70.1,64.5
7/8/2025 15:33,21.1,70.1,64.4
